,variables,rows,duration,rmse
190,10,18400,0.005261659622192383,101.89296836294209
191,10,18600,0.0057849884033203125,110.2207519255136
192,10,18800,0.005964040756225586,98.67914070152078
193,10,19000,0.005791902542114258,91.39404754738574
194,10,19200,0.005630970001220703,111.77342292083868
195,10,19400,0.006072998046875,81.35427319479274
196,10,19600,0.0064051151275634766,125.06080037106044
197,10,19800,0.006930351257324219,93.28056791139323
198,46,200,0.005115985870361328,1253.8533206478262
199,46,400,0.004344940185546875,886.4288020751961
200,46,600,0.005574941635131836,116.12000126881891
201,46,800,0.005511760711669922,86.43013568604786
202,46,1000,0.00537109375,88.40750181668072
203,46,1200,0.0047760009765625,65.90146885499023
204,46,1400,0.005155086517333984,74.03082290821233
205,46,1600,0.0056231021881103516,442.2818240068448
206,46,1800,0.005038022994995117,418.30641446023776
207,46,2000,0.00513005256652832,399.1395711909052
208,46,2200,0.005110025405883789,381.4954946195041
209,46,2400,0.005055904388427734,365.19553923176346
210,46,2600,0.005539894104003906,353.9979619341083
211,46,2800,0.0058209896087646484,339.40330487202885
212,46,3000,0.006059885025024414,327.88496634776783
213,46,3200,0.005647897720336914,320.17295715875866
214,46,3400,0.005894184112548828,310.39349718509806
215,46,3600,0.006711006164550781,341.8275961182636
216,46,3800,0.007272005081176758,332.9968144930339
217,46,4000,0.006748199462890625,289.13103055971817
218,46,4200,0.007787942886352539,318.2386374324069
219,46,4400,0.007735729217529297,81.44009133173896
220,46,4600,0.007904052734375,83.92012204039386
221,46,4800,0.007481813430786133,74.82938085378835
222,46,5000,0.007484912872314453,71.26559532889007
223,46,5200,0.0072019100189208984,73.17750320866519
224,46,5400,0.007525205612182617,76.96915603464143
225,46,5600,0.008049964904785156,148.53266201863065
226,46,5800,0.008897781372070312,242.75315121478442
227,46,6000,0.008528709411621094,240.17406759444245
228,46,6200,0.0071868896484375,234.05654361122873
229,46,6400,0.00903773307800293,227.97100480304462
230,46,6600,0.007975101470947266,226.9473025229665
231,46,6800,0.007673025131225586,250.285783417012
232,46,7000,0.009146928787231445,68.24151826967837
233,46,7200,0.00797581672668457,72.64073170629786
234,46,7400,0.008944034576416016,70.60931011667235
235,46,7600,0.00828695297241211,74.79963912958156
236,46,7800,0.008537054061889648,87.98891975412504
237,46,8000,0.008491039276123047,75.18325342484022
238,46,8200,0.0087890625,66.29855259199907
239,46,8400,0.008979320526123047,68.04834806085434
240,46,8600,0.008712053298950195,69.89616509339399
241,46,8800,0.008699893951416016,83.88362768758815
242,46,9000,0.00902700424194336,85.4747451772674
243,46,9200,0.009329795837402344,72.34964882969406
244,46,9400,0.008677959442138672,65.75335024910028
245,46,9600,0.009967803955078125,69.25773739024946
246,46,9800,0.010414838790893555,85.10499732554298
247,46,10000,0.011033773422241211,92.35102723631371
248,46,10200,0.010679960250854492,104.00754524623517
249,46,10400,0.010886192321777344,71.68674725550977
250,46,10600,0.011677742004394531,78.6893435888694
251,46,10800,0.011478900909423828,107.68043164774572
252,46,11000,0.009076833724975586,87.4532989704134
253,46,11200,0.008849859237670898,84.37543412718601
254,46,11400,0.009845972061157227,70.50448738707007
255,46,11600,0.009687662124633789,77.69738510564456
256,46,11800,0.009600162506103516,84.39716026960808
257,46,12000,0.011198997497558594,90.20948235938744
258,46,12200,0.009415864944458008,74.70808120605368
259,46,12400,0.009390830993652344,80.60485536338591
260,46,12600,0.009660005569458008,86.70071496766302
261,46,12800,0.009840726852416992,69.76327471642719
262,46,13000,0.010473012924194336,88.97783886396485
263,46,13200,0.009723186492919922,67.09652920061441
264,46,13400,0.009655952453613281,101.86732143157472
265,46,13600,0.010565042495727539,83.13823728526157
266,46,13800,0.01019430160522461,79.35524666337474
267,46,14000,0.010796070098876953,93.55257696509393
268,46,14200,0.010247945785522461,122.36901765244328
269,46,14400,0.010548830032348633,88.37082507515278
270,46,14600,0.010279178619384766,73.9118417126971
271,46,14800,0.010844230651855469,88.4299568273084
272,46,15000,0.010067939758300781,95.13790275856061
273,46,15200,0.010933876037597656,86.46064637085517
274,46,15400,0.010777950286865234,92.08654176538099
275,46,15600,0.010522127151489258,122.26717534949705
276,46,15800,0.011261940002441406,143.4993317360219
277,46,16000,0.010618925094604492,82.98505004219196
278,46,16200,0.011320829391479492,87.6535348806096
279,46,16400,0.012108802795410156,140.43695840638043
280,46,16600,0.011424064636230469,122.1204352978408
281,46,16800,0.012968301773071289,95.64911686580874
282,46,17000,0.012822628021240234,79.12397796187894
283,46,17200,0.012755870819091797,82.92784289761032
284,46,17400,0.012701988220214844,111.78246440353541
285,46,17600,0.011523008346557617,112.555400312913
286,46,17800,0.01091766357421875,72.00119494223378
287,46,18000,0.01114511489868164,138.90454856028543
288,46,18200,0.012033939361572266,95.3075351566119
289,46,18400,0.011066913604736328,92.43736478234439
290,46,18600,0.012620925903320312,102.01856034012295
291,46,18800,0.012180805206298828,95.53141667718658
292,46,19000,0.012616872787475586,88.46375209551202
293,46,19200,0.012449979782104492,109.85029637782797
294,46,19400,0.011767148971557617,78.20002274931963
295,46,19600,0.012241840362548828,122.51861107509215
296,46,19800,0.012485980987548828,89.76613230466491
297,279,200,0.00925302505493164,1275.7421915405089
298,279,400,0.009644031524658203,890.3489178884392
299,279,600,0.010191917419433594,191.88304912550996
300,279,800,0.011295080184936523,142.98407149697377
301,279,1000,0.012090206146240234,120.41129995573223
302,279,1200,0.013305187225341797,97.13928743315115
303,279,1400,0.013070821762084961,89.43490697030903
304,279,1600,0.01388692855834961,442.5420336386202
305,279,1800,0.015510082244873047,418.4928497805423
306,279,2000,0.015479087829589844,399.4059642735221
307,279,2200,0.015037059783935547,381.73024631479524
308,279,2400,0.016297101974487305,365.37025703023477
309,279,2600,0.016457080841064453,353.8183052139968
310,279,2800,0.017062902450561523,339.8320367993208
311,279,3000,0.015963077545166016,328.33662707302904
312,279,3200,0.016752004623413086,320.7468577222283
313,279,3400,0.017199039459228516,312.3121281618064
314,279,3600,0.017043113708496094,341.72251621720227
315,279,3800,0.019102811813354492,332.7960796063785
316,279,4000,0.019221067428588867,290.17702765139614
317,279,4200,0.020301103591918945,318.55047986609446
318,279,4400,0.021128177642822266,85.13922870058516
319,279,4600,0.022192955017089844,83.53242779753235
320,279,4800,0.023030996322631836,74.85884305821257
321,279,5000,0.02191019058227539,74.35323667275038
322,279,5200,0.02327418327331543,74.3590916698529
323,279,5400,0.02430891990661621,79.60154689787191
324,279,5600,0.025799989700317383,147.52517023595618
325,279,5800,0.02618885040283203,243.57905997022323
326,279,6000,0.026823043823242188,241.43579878379416
327,279,6200,0.0291290283203125,235.23015744629944
328,279,6400,0.02653813362121582,229.1896181285512
329,279,6600,0.030906200408935547,228.67411815424637
330,279,6800,0.045382022857666016,250.52385940623597
331,279,7000,0.03741741180419922,71.77104522682419
332,279,7200,0.03422808647155762,74.4190903202841
333,279,7400,0.031769752502441406,71.32407498131049
334,279,7600,0.03252100944519043,77.41406643257238
335,279,7800,0.03332996368408203,89.04614444764185
336,279,8000,0.0349431037902832,77.50324977366382
337,279,8200,0.033911943435668945,68.25649759768002
338,279,8400,0.03477001190185547,69.78246070234839
339,279,8600,0.036149024963378906,72.01495430594213
340,279,8800,0.034171104431152344,85.5976514209895
341,279,9000,0.03451895713806152,86.48596441265022
342,279,9200,0.03736400604248047,75.54724021249403
343,279,9400,0.03546881675720215,67.33627998360323
344,279,9600,0.037438154220581055,71.17184969781466
345,279,9800,0.03588080406188965,83.56132082461875
346,279,10000,0.03502988815307617,91.12154399051204
347,279,10200,0.03690481185913086,102.97571636236637
348,279,10400,0.037052154541015625,72.07272314371748
349,279,10600,0.040513038635253906,79.10238160854898
350,279,10800,0.04133296012878418,106.54279783548148
351,279,11000,0.04223942756652832,85.88388502701576
352,279,11200,0.037590980529785156,82.51574613207211
353,279,11400,0.041017770767211914,69.2228431421779
354,279,11600,0.044042110443115234,77.32279374518751
355,279,11800,0.04276013374328613,83.81493453662387
356,279,12000,0.0402071475982666,89.57829894361265
357,279,12200,0.0442960262298584,73.9705863923422
358,279,12400,0.041758060455322266,81.57427944042317
359,279,12600,0.04646611213684082,85.17159354517925
360,279,12800,0.042658090591430664,68.60513521182088
361,279,13000,0.04099106788635254,88.12106447689835
362,279,13200,0.04357600212097168,66.90211510616669
363,279,13400,0.04541325569152832,100.93714978058051
364,279,13600,0.04523515701293945,82.22116050625166
365,279,13800,0.04311990737915039,78.71772651676447
366,279,14000,0.04294013977050781,92.69445897393638
367,279,14200,0.042546987533569336,122.1341584061575
368,279,14400,0.04376387596130371,85.94216529749231
369,279,14600,0.04360318183898926,72.81181887663121
370,279,14800,0.05166506767272949,87.4625729725141
371,279,15000,0.04534101486206055,91.63703237203389
372,279,15200,0.053153038024902344,85.58116142507095
373,279,15400,0.05917716026306152,88.0043134801576
374,279,15600,0.04948306083679199,121.3605738660084
375,279,15800,0.052366018295288086,140.1501272094694
376,279,16000,0.055109262466430664,82.13564101805642
377,279,16200,0.050364017486572266,85.3533697909243
378,279,16400,0.05095696449279785,137.05089595204888
379,279,16600,0.0489039421081543,120.24100455678575
380,279,16800,0.05675077438354492,89.56538680264238
381,279,17000,0.06300520896911621,76.26118943153077
382,279,17200,0.06324291229248047,80.77744072965122
383,279,17400,0.050364017486572266,110.3657692202033
384,279,17600,0.05555391311645508,111.88901322926858
385,279,17800,0.05253887176513672,68.833495892187
386,279,18000,0.0524287223815918,134.9629118769844
387,279,18200,0.05410575866699219,92.52262864907277
388,279,18400,0.053045034408569336,84.93567579109151
389,279,18600,0.06348109245300293,95.32686878902543
390,279,18800,0.059326887130737305,93.7288749734567
391,279,19000,0.05457901954650879,86.25124032928056
392,279,19200,0.05668997764587402,108.5487341445965
393,279,19400,0.06826496124267578,74.81638718743741
394,279,19600,0.06388521194458008,120.38327151481931
395,279,19800,0.06555318832397461,88.34598009827766
